2026-06-14 20:16:40 | INFO     | paper_trader.bot_health_monitor | BotHealthMonitor: status=HEALTHY triggers=none
2026-06-14 20:32:58 | INFO     | collector.filter | POSSIBLE: 2525918 | Will the U.S. flu hospitalization rate per 100,000 in Week 2 | text_signals=[] | structural_signals=['polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter | POSSIBLE: 2525920 | Will the U.S. flu hospitalization rate per 100,000 in Week 2 | text_signals=[] | structural_signals=['polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter | Filter results: 500 total | 360 CONFIRMED | 97 POSSIBLE | 43 NOT_WEATHER | 0 errors
2026-06-14 20:32:58 | INFO     | collector.filter | === 97 WEATHER_POSSIBLE markets for review ===
2026-06-14 20:32:58 | INFO     | collector.filter |   - [716941] Will there be at least 5000 measles cases in the U.S. in 2026?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:climate & science', 'polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [716942] Will there be at least 10000 measles cases in the U.S. in 2026?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:climate & science', 'polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [1250830] Will there be at least 7500 measles cases in the U.S. in 2026?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:climate & science', 'polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [1250957] Will there be at least 12500 measles cases in the U.S. in 2026?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:climate & science', 'polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [1373742] Will there be at least 3000 measles cases in the U.S. in 2026?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:climate & science', 'polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [1373743] Will there be at least 4000 measles cases in the U.S. in 2026?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:climate & science', 'polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [897843] 9.0 or above earthquake before 2027?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:weather', 'polymarket_tag:climate & science']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [897844] 10.0 or above earthquake before 2027?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:weather', 'polymarket_tag:climate & science']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [1058191] Major volcano eruption (VEI ≥6) in 2026?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:weather', 'polymarket_tag:climate', 'polymarket_tag:climate & science']
2026-06-14 20:32:58 | INFO     | collector.filter |   - [1059021] Megaquake by June 30?
2026-06-14 20:32:58 | INFO     | collector.filter |     Text signals: []
2026-06-14 20:32:58 | INFO     | collector.filter |     Structural signals: ['polymarket_tag:weather']
2026-06-14 20:32:58 | INFO     | collector.collector | Filter results: {'included_weather': 360, 'possible_weather': 97, 'excluded_not_weather': 43, 'excluded_incomplete': 0, 'total': 500}
2026-06-14 20:32:58 | INFO     | collector.collector | Step 4: Normalizing market data...
2026-06-14 20:32:58 | INFO     | collector.collector | Normalized 500 markets
2026-06-14 20:32:58 | INFO     | collector.collector | Found 360 weather candidates
2026-06-14 20:32:58 | INFO     | collector.collector | Step 5: Saving outputs...
2026-06-14 20:32:58 | INFO     | collector.storage | Saved normalized markets: C:\Users\botrunner\projects\polymarket-beobachter\data\collector\normalized\2026-06-14\markets.jsonl (500 records)
2026-06-14 20:32:58 | INFO     | collector.storage | Saved candidates: C:\Users\botrunner\projects\polymarket-beobachter\data\collector\candidates\2026-06-14\candidates.jsonl (360 records)
2026-06-14 20:32:58 | INFO     | collector.storage | Saved report: C:\Users\botrunner\projects\polymarket-beobachter\data\collector\reports\2026-06-14\report.md
2026-06-14 20:32:58 | INFO     | collector.collector | ============================================================
2026-06-14 20:32:58 | INFO     | collector.collector | COLLECTION COMPLETE
2026-06-14 20:32:58 | INFO     | collector.collector | Duration: 36.4s
2026-06-14 20:32:58 | INFO     | collector.collector | Fetched: 500
2026-06-14 20:32:58 | INFO     | collector.collector | Weather Candidates: 360
2026-06-14 20:32:58 | INFO     | collector.collector | ============================================================
2026-06-14 20:32:58 | INFO     | core.weather_market_filter | WeatherMarketFilter initialized | min_liquidity=150.0 | odds_range=[0.1, 0.85] | min_hours=6.0 | cities=29
2026-06-14 20:32:58 | INFO     | app.orchestrator | Merged 15 gamma candidates into observation pipeline
2026-06-14 20:32:58 | INFO     | app.orchestrator | Pre-filtered 312 stale candidates (resolution < 6h away), 63 remain
